date,hour,forecast_load_mw
2024-04-01,11,28225
2024-04-01,12,27872
2024-04-01,13,27493
2024-04-01,14,27300
2024-04-01,15,27240
2024-04-01,16,27973
2024-04-01,17,28772
2024-04-01,18,29507
2024-04-01,19,30054
2024-04-01,20,29723
2024-04-01,21,28650
2024-04-01,22,26942
2024-04-01,23,25452
2024-04-02,0,23896
2024-04-02,1,23219
2024-04-02,2,22812
2024-04-02,3,22847
2024-04-02,4,23404
2024-04-02,5,25032
2024-04-02,6,27362
2024-04-02,7,29172
2024-04-02,8,29927
2024-04-02,9,30112
2024-04-02,10,30187
2024-04-02,11,30142
2024-04-02,12,29971
2024-04-02,13,29730
2024-04-02,14,29502
2024-04-02,15,29312
2024-04-02,16,29581
2024-04-02,17,30014
2024-04-02,18,30635
2024-04-02,19,31160
2024-04-02,20,30844
2024-04-02,21,29743
2024-04-02,22,27982
2024-04-02,23,26341
2024-04-03,0,24774
2024-04-03,1,24080
2024-04-03,2,23711
2024-04-03,3,23686
2024-04-03,4,24255
2024-04-03,5,25868
2024-04-03,6,28502
2024-04-03,7,30030
2024-04-03,8,30612
2024-04-03,9,30711
2024-04-03,10,30913
2024-04-03,11,30754
2024-04-03,12,30523
2024-04-03,13,30212
2024-04-03,14,29962
2024-04-03,15,29749
2024-04-03,16,30218
2024-04-03,17,30808
2024-04-03,18,31247
2024-04-03,19,31479
2024-04-03,20,31004
2024-04-03,21,29789
2024-04-03,22,28194
2024-04-03,23,26559
2024-04-04,0,25451
2024-04-04,1,24763
2024-04-04,2,24380
2024-04-04,3,24432
2024-04-04,4,25324
2024-04-04,5,27308
2024-04-04,6,29838
2024-04-04,7,31062
2024-04-04,8,30882
2024-04-04,9,30285
2024-04-04,10,29611
2024-04-04,11,29045
2024-04-04,12,28624
2024-04-04,13,28402
2024-04-04,14,28420
2024-04-04,15,28667
2024-04-04,16,29285
2024-04-04,17,30151
2024-04-04,18,30917
2024-04-04,19,31327
2024-04-04,20,31113
2024-04-04,21,30003
2024-04-04,22,28488
2024-04-04,23,26942
2024-04-05,0,26035
2024-04-05,1,25416
2024-04-05,2,25129
2024-04-05,3,25219
2024-04-05,4,25910
2024-04-05,5,27728
2024-04-05,6,30316
2024-04-05,7,31682
2024-04-05,8,31423
2024-04-05,9,30711
2024-04-05,10,29888
2024-04-05,11,29287
2024-04-05,12,28679
2024-04-05,13,28233
2024-04-05,14,28030
2024-04-05,15,28232
2024-04-05,16,28747
2024-04-05,17,29612
2024-04-05,18,30391
2024-04-05,19,31139
2024-04-05,20,30965
2024-04-05,21,30116
2024-04-05,22,28817
2024-04-05,23,27516
2024-04-06,0,26414
2024-04-06,1,25686
2024-04-06,2,25245
2024-04-06,3,25113
2024-04-06,4,25351
2024-04-06,5,26035
2024-04-06,6,27077
2024-04-06,7,27958
2024-04-06,8,28284
2024-04-06,9,28164
2024-04-06,10,27662
2024-04-06,11,27185
2024-04-06,12,26570
2024-04-06,13,26024
2024-04-06,14,25711
2024-04-06,15,25784
2024-04-06,16,26327
2024-04-06,17,27104
2024-04-06,18,27859
2024-04-06,19,28655
2024-04-06,20,28761
2024-04-06,21,28133
2024-04-06,22,27053
2024-04-06,23,25910
2024-04-07,0,24932
2024-04-07,1,24376
2024-04-07,2,24009
2024-04-07,3,23969
2024-04-07,4,24029
2024-04-07,5,24555
2024-04-07,6,25447
2024-04-07,7,25959
2024-04-07,8,25818
2024-04-07,9,25248
2024-04-07,10,24472
2024-04-07,11,23964
2024-04-07,12,23492
2024-04-07,13,23195
2024-04-07,14,23172
2024-04-07,15,23475
2024-04-07,16,24181
2024-04-07,17,25393
2024-04-07,18,26517
2024-04-07,19,27718
2024-04-07,20,28164
2024-04-07,21,27591
2024-04-07,22,26422
2024-04-07,23,25238
2024-04-08,0,24386
2024-04-08,1,23919
2024-04-08,2,23766
2024-04-08,3,23921
2024-04-08,4,24586
2024-04-08,5,26419
2024-04-08,6,29211
2024-04-08,7,30566
2024-04-08,8,29693
2024-04-08,9,28366
2024-04-08,10,27195
2024-04-08,11,26574
2024-04-08,12,26246
2024-04-08,13,26240
2024-04-08,14,27274
2024-04-08,15,27902
2024-04-08,16,27095
2024-04-08,17,27577
2024-04-08,18,28199
2024-04-08,19,28863
2024-04-08,20,29004
2024-04-08,21,27900
2024-04-08,22,26182
2024-04-08,23,24621
2024-04-09,0,22948
2024-04-09,1,22261
2024-04-09,2,21941
2024-04-09,3,21897
2024-04-09,4,22559
2024-04-09,5,24143
2024-04-09,6,26627
2024-04-09,7,27965
2024-04-09,8,27503
2024-04-09,9,26610
2024-04-09,10,25964
2024-04-09,11,25669
2024-04-09,12,25645
2024-04-09,13,25844
2024-04-09,14,26244
2024-04-09,15,26780
2024-04-09,16,27269
2024-04-09,17,28060
2024-04-09,18,28486
2024-04-09,19,28966
2024-04-09,20,28813
2024-04-09,21,27576
2024-04-09,22,25675
2024-04-09,23,23943
2024-04-10,0,22587
2024-04-10,1,21846
2024-04-10,2,21343
2024-04-10,3,21153
2024-04-10,4,21568
2024-04-10,5,22947
2024-04-10,6,25500
2024-04-10,7,27176
2024-04-10,8,27516
2024-04-10,9,27465
2024-04-10,10,27297
2024-04-10,11,27298
2024-04-10,12,27332
2024-04-10,13,27464
2024-04-10,14,27598
2024-04-10,15,27999
2024-04-10,16,28419
2024-04-10,17,28975
2024-04-10,18,29224
2024-04-10,19,29544
2024-04-10,20,29177
2024-04-10,21,27906
2024-04-10,22,26081
2024-04-10,23,24300
2024-04-11,0,22826
2024-04-11,1,21918
2024-04-11,2,21378
2024-04-11,3,21142
2024-04-11,4,21584
2024-04-11,5,22960
2024-04-11,6,25342
2024-04-11,7,26949
2024-04-11,8,27544
2024-04-11,9,27645
2024-04-11,10,27723
2024-04-11,11,27851
2024-04-11,12,27954
2024-04-11,13,28145
2024-04-11,14,28330
2024-04-11,15,28616
2024-04-11,16,28931
2024-04-11,17,29390
2024-04-11,18,29581
2024-04-11,19,29753
2024-04-11,20,29302
2024-04-11,21,28055
2024-04-11,22,26198
2024-04-11,23,24440
2024-04-12,0,22651
2024-04-12,1,21789
2024-04-12,2,21296
2024-04-12,3,21113
2024-04-12,4,21517
2024-04-12,5,22849
2024-04-12,6,25050
2024-04-12,7,26654
2024-04-12,8,27340
2024-04-12,9,27512
2024-04-12,10,27472
2024-04-12,11,27271
2024-04-12,12,27043
2024-04-12,13,26874
2024-04-12,14,26675
2024-04-12,15,26736
2024-04-12,16,26935
2024-04-12,17,27258
2024-04-12,18,27586
2024-04-12,19,27792
2024-04-12,20,27420
2024-04-12,21,26386
2024-04-12,22,24998
2024-04-12,23,23578
2024-04-13,0,22523
2024-04-13,1,21762
2024-04-13,2,21262
2024-04-13,3,21055
2024-04-13,4,21220
2024-04-13,5,21833
2024-04-13,6,22860
2024-04-13,7,23960
2024-04-13,8,24627
2024-04-13,9,24723
2024-04-13,10,24569
2024-04-13,11,24155
2024-04-13,12,23776
2024-04-13,13,23409
2024-04-13,14,23070
2024-04-13,15,23167
2024-04-13,16,23607
2024-04-13,17,24494
2024-04-13,18,25384
2024-04-13,19,26080
2024-04-13,20,26221
2024-04-13,21,25592
2024-04-13,22,24526
2024-04-13,23,23379
2024-04-14,0,22321
2024-04-14,1,21635
2024-04-14,2,21216
2024-04-14,3,21062
2024-04-14,4,21260
2024-04-14,5,21758
2024-04-14,6,22536
2024-04-14,7,23236
2024-04-14,8,23218
2024-04-14,9,22897
2024-04-14,10,22394
2024-04-14,11,22130
2024-04-14,12,22032
2024-04-14,13,22095
2024-04-14,14,22433
2024-04-14,15,23096
2024-04-14,16,23903
2024-04-14,17,24943
2024-04-14,18,25870
2024-04-14,19,26756
2024-04-14,20,26892
2024-04-14,21,25847
2024-04-14,22,24257
2024-04-14,23,22769
2024-04-15,0,22008
2024-04-15,1,21230
2024-04-15,2,20817
2024-04-15,3,20665
2024-04-15,4,21113
2024-04-15,5,22709
2024-04-15,6,25090
2024-04-15,7,26623
2024-04-15,8,26804
2024-04-15,9,26654
2024-04-15,10,26616
2024-04-15,11,26799
2024-04-15,12,27098
2024-04-15,13,27432
2024-04-15,14,27862
2024-04-15,15,28421
2024-04-15,16,29100
2024-04-15,17,29831
2024-04-15,18,30347
2024-04-15,19,30493
2024-04-15,20,30134
2024-04-15,21,28501
2024-04-15,22,26451
2024-04-15,23,24522
2024-04-16,0,23233
2024-04-16,1,22235
2024-04-16,2,21658
2024-04-16,3,21380
2024-04-16,4,21684
2024-04-16,5,23058
2024-04-16,6,25509
2024-04-16,7,27028
2024-04-16,8,26855
2024-04-16,9,26453
2024-04-16,10,26031
2024-04-16,11,26020
2024-04-16,12,26075
2024-04-16,13,26300
2024-04-16,14,26652
2024-04-16,15,27338
2024-04-16,16,27998
2024-04-16,17,28882
2024-04-16,18,29167
2024-04-16,19,29292
2024-04-16,20,28984
2024-04-16,21,27853
2024-04-16,22,25946
2024-04-16,23,24083
2024-04-17,0,22644
2024-04-17,1,21868
2024-04-17,2,21409
2024-04-17,3,21277
2024-04-17,4,21689
2024-04-17,5,23124
2024-04-17,6,25597
2024-04-17,7,27172
2024-04-17,8,27262
2024-04-17,9,27184
2024-04-17,10,26983
2024-04-17,11,26844
2024-04-17,12,26838
2024-04-17,13,26846
2024-04-17,14,26909
2024-04-17,15,27144
2024-04-17,16,27658
2024-04-17,17,28292
2024-04-17,18,28548
2024-04-17,19,28832
2024-04-17,20,28641
2024-04-17,21,27487
2024-04-17,22,25721
2024-04-17,23,24041
2024-04-18,0,22634
2024-04-18,1,21865
2024-04-18,2,21467
2024-04-18,3,21391
2024-04-18,4,21836
2024-04-18,5,23301
2024-04-18,6,25791
2024-04-18,7,27313
2024-04-18,8,27498
2024-04-18,9,27252
2024-04-18,10,27138
2024-04-18,11,26969
2024-04-18,12,26776
2024-04-18,13,26585
2024-04-18,14,26519
2024-04-18,15,26687
2024-04-18,16,27125
2024-04-18,17,27722
2024-04-18,18,28131
2024-04-18,19,28583
2024-04-18,20,28635
2024-04-18,21,27560
2024-04-18,22,25927
2024-04-18,23,24315
2024-04-19,0,23385
2024-04-19,1,22637
2024-04-19,2,22259
2024-04-19,3,22244
2024-04-19,4,22734
2024-04-19,5,24277
2024-04-19,6,26579
2024-04-19,7,27896
2024-04-19,8,28011
2024-04-19,9,27620
2024-04-19,10,27103
2024-04-19,11,26636
2024-04-19,12,26279
2024-04-19,13,25980
2024-04-19,14,25813
2024-04-19,15,25855
2024-04-19,16,26231
2024-04-19,17,26635
2024-04-19,18,26960
2024-04-19,19,27365
2024-04-19,20,27585
2024-04-19,21,26822
2024-04-19,22,25538
2024-04-19,23,24038
2024-04-20,0,22658
2024-04-20,1,21777
2024-04-20,2,21265
2024-04-20,3,21030
2024-04-20,4,21230
2024-04-20,5,21833
2024-04-20,6,22773
2024-04-20,7,23660
2024-04-20,8,24159
2024-04-20,9,24210
2024-04-20,10,24022
2024-04-20,11,23601
2024-04-20,12,22981
2024-04-20,13,22518
2024-04-20,14,22349
2024-04-20,15,22542
2024-04-20,16,23057
2024-04-20,17,23930
2024-04-20,18,24732
2024-04-20,19,25552
2024-04-20,20,26009
2024-04-20,21,25419
2024-04-20,22,24381
2024-04-20,23,23106
2024-04-21,0,22418
2024-04-21,1,21773
2024-04-21,2,21434
2024-04-21,3,21356
2024-04-21,4,21521
2024-04-21,5,22099
2024-04-21,6,23013
2024-04-21,7,23874
2024-04-21,8,24117
2024-04-21,9,23976
2024-04-21,10,23874
2024-04-21,11,23672
2024-04-21,12,23439
2024-04-21,13,23241
2024-04-21,14,23169
2024-04-21,15,23341
2024-04-21,16,24020
2024-04-21,17,24780
2024-04-21,18,25722
2024-04-21,19,26797
2024-04-21,20,27463
2024-04-21,21,26777
2024-04-21,22,25699
2024-04-21,23,24302
2024-04-22,0,23215
2024-04-22,1,22713
2024-04-22,2,22515
2024-04-22,3,22656
2024-04-22,4,23621
2024-04-22,5,25356
2024-04-22,6,27983
2024-04-22,7,29277
2024-04-22,8,28710
2024-04-22,9,27512
2024-04-22,10,26588
2024-04-22,11,25926
2024-04-22,12,25461
2024-04-22,13,25105
2024-04-22,14,24930
2024-04-22,15,25108
2024-04-22,16,25553
2024-04-22,17,26476
2024-04-22,18,27187
2024-04-22,19,28129
2024-04-22,20,28741
2024-04-22,21,27804
2024-04-22,22,26150
2024-04-22,23,24562
2024-04-23,0,24005
2024-04-23,1,23473
2024-04-23,2,23282
2024-04-23,3,23394
2024-04-23,4,24203
2024-04-23,5,26140
2024-04-23,6,28590
2024-04-23,7,29654
2024-04-23,8,28581
2024-04-23,9,27212
2024-04-23,10,26148
2024-04-23,11,25532
2024-04-23,12,25183
2024-04-23,13,24976
2024-04-23,14,24936
2024-04-23,15,25203
2024-04-23,16,25722
2024-04-23,17,26767
2024-04-23,18,27335
2024-04-23,19,28126
2024-04-23,20,28549
2024-04-23,21,27675
2024-04-23,22,25902
2024-04-23,23,24232
2024-04-24,0,22707
2024-04-24,1,21966
2024-04-24,2,21576
2024-04-24,3,21489
2024-04-24,4,22008
2024-04-24,5,23592
2024-04-24,6,25915
2024-04-24,7,27193
2024-04-24,8,27352
2024-04-24,9,26971
2024-04-24,10,26535
2024-04-24,11,26240
2024-04-24,12,26054
2024-04-24,13,25964
2024-04-24,14,25935
2024-04-24,15,26081
2024-04-24,16,26560
2024-04-24,17,27215
2024-04-24,18,27635
2024-04-24,19,28063
2024-04-24,20,28289
2024-04-24,21,27402
2024-04-24,22,25647
2024-04-24,23,24002
2024-04-25,0,22906
2024-04-25,1,22367
2024-04-25,2,22109
2024-04-25,3,22187
2024-04-25,4,22783
2024-04-25,5,24389
2024-04-25,6,27234
2024-04-25,7,28714
2024-04-25,8,28330
2024-04-25,9,27555
2024-04-25,10,26867
2024-04-25,11,26306
2024-04-25,12,25820
2024-04-25,13,25551
2024-04-25,14,25332
2024-04-25,15,25440
2024-04-25,16,26016
2024-04-25,17,26916
2024-04-25,18,27749
2024-04-25,19,28573
2024-04-25,20,29066
2024-04-25,21,28086
2024-04-25,22,26432
2024-04-25,23,24885
2024-04-26,0,23915
2024-04-26,1,23291
2024-04-26,2,23060
2024-04-26,3,23118
2024-04-26,4,23804
2024-04-26,5,25462
2024-04-26,6,27830
2024-04-26,7,28884
2024-04-26,8,28119
2024-04-26,9,26838
2024-04-26,10,25766
2024-04-26,11,25055
2024-04-26,12,24551
2024-04-26,13,24233
2024-04-26,14,24022
2024-04-26,15,24162
2024-04-26,16,24858
2024-04-26,17,25758
2024-04-26,18,26333
2024-04-26,19,26898
2024-04-26,20,27540
2024-04-26,21,26901
2024-04-26,22,25560
2024-04-26,23,24193
2024-04-27,0,23156
2024-04-27,1,22512
2024-04-27,2,22142
2024-04-27,3,22044
2024-04-27,4,22253
2024-04-27,5,22981
2024-04-27,6,23972
2024-04-27,7,24746
2024-04-27,8,24893
2024-04-27,9,24782
2024-04-27,10,24508
2024-04-27,11,24154
2024-04-27,12,23752
2024-04-27,13,23495
2024-04-27,14,23414
2024-04-27,15,23600
2024-04-27,16,24273
2024-04-27,17,24990
2024-04-27,18,25526
2024-04-27,19,26054
2024-04-27,20,26583
2024-04-27,21,25890
2024-04-27,22,24653
2024-04-27,23,23445
2024-04-28,0,22048
2024-04-28,1,21310
2024-04-28,2,20876
2024-04-28,3,20706
2024-04-28,4,20797
2024-04-28,5,21229
2024-04-28,6,21805
2024-04-28,7,22211
2024-04-28,8,22654
2024-04-28,9,22764
2024-04-28,10,22727
2024-04-28,11,22744
2024-04-28,12,23066
2024-04-28,13,23407
2024-04-28,14,24054
2024-04-28,15,25006
2024-04-28,16,26135
2024-04-28,17,27294
2024-04-28,18,28075
2024-04-28,19,28750
2024-04-28,20,28943
2024-04-28,21,27760
2024-04-28,22,26235
2024-04-28,23,24521
2024-04-29,0,23341
2024-04-29,1,22381
2024-04-29,2,21924
2024-04-29,3,21687
2024-04-29,4,22024
2024-04-29,5,23368
2024-04-29,6,25571
2024-04-29,7,27014
2024-04-29,8,27721
2024-04-29,9,28117
2024-04-29,10,28996
2024-04-29,11,30037
2024-04-29,12,31422
2024-04-29,13,32911
2024-04-29,14,34535
2024-04-29,15,35917
2024-04-29,16,37004
2024-04-29,17,37698
2024-04-29,18,37652
2024-04-29,19,37062
2024-04-29,20,36080
2024-04-29,21,33830
2024-04-29,22,30920
2024-04-29,23,28350
2024-04-30,0,26207
2024-04-30,1,24687
2024-04-30,2,23870
2024-04-30,3,23292
2024-04-30,4,23467
2024-04-30,5,24648
2024-04-30,6,27249
2024-04-30,7,28893
2024-04-30,8,29406
2024-04-30,9,29762
2024-04-30,10,30112
2024-04-30,11,30939
2024-04-30,12,32154
2024-04-30,13,33276
2024-04-30,14,34400
2024-04-30,15,35562
2024-04-30,16,36415
2024-04-30,17,37227
2024-04-30,18,37049
2024-04-30,19,36405
2024-04-30,20,35141
2024-04-30,21,33040
2024-04-30,22,30336
2024-04-30,23,27912
2024-05-01,0,26507
2024-05-01,1,25078
2024-05-01,2,24127
2024-05-01,3,23593
2024-05-01,4,23584
2024-05-01,5,24800
2024-05-01,6,27158
2024-05-01,7,28642
2024-05-01,8,28898
2024-05-01,9,29169
2024-05-01,10,29418
2024-05-01,11,30000
2024-05-01,12,30653
2024-05-01,13,31454
2024-05-01,14,32255
2024-05-01,15,33251
2024-05-01,16,34286
2024-05-01,17,34988
2024-05-01,18,34796
2024-05-01,19,34336
2024-05-01,20,33232
2024-05-01,21,31552
2024-05-01,22,29132
2024-05-01,23,26872
2024-05-02,0,25063
2024-05-02,1,23837
2024-05-02,2,23075
2024-05-02,3,22681
2024-05-02,4,22812
2024-05-02,5,24104
2024-05-02,6,26442
2024-05-02,7,27874
2024-05-02,8,28518
2024-05-02,9,29038
2024-05-02,10,29503
2024-05-02,11,30502
2024-05-02,12,31649
2024-05-02,13,33069
2024-05-02,14,34447
2024-05-02,15,36036
2024-05-02,16,37506
2024-05-02,17,38569
2024-05-02,18,38374
2024-05-02,19,37644
2024-05-02,20,36478
2024-05-02,21,34343
2024-05-02,22,31505
2024-05-02,23,28872
2024-05-03,0,25463
2024-05-03,1,24134
2024-05-03,2,23248
2024-05-03,3,22797
2024-05-03,4,22870
2024-05-03,5,24004
2024-05-03,6,26166
2024-05-03,7,27594
2024-05-03,8,27997
2024-05-03,9,28132
2024-05-03,10,28141
2024-05-03,11,28246
2024-05-03,12,28413
2024-05-03,13,28618
2024-05-03,14,28844
2024-05-03,15,29105
2024-05-03,16,29362
2024-05-03,17,29737
2024-05-03,18,29566
2024-05-03,19,29234
2024-05-03,20,28655
2024-05-03,21,27510
2024-05-03,22,25929
2024-05-03,23,24229
2024-05-04,0,22530
2024-05-04,1,21648
2024-05-04,2,21122
2024-05-04,3,20873
2024-05-04,4,20883
2024-05-04,5,21465
2024-05-04,6,22434
2024-05-04,7,23417
2024-05-04,8,24102
2024-05-04,9,24667
2024-05-04,10,24888
2024-05-04,11,24825
2024-05-04,12,24608
2024-05-04,13,24390
2024-05-04,14,24261
2024-05-04,15,24306
2024-05-04,16,24768
2024-05-04,17,25391
2024-05-04,18,25962
2024-05-04,19,26316
2024-05-04,20,26484
2024-05-04,21,25804
2024-05-04,22,24580
2024-05-04,23,23249
2024-05-05,0,21947
2024-05-05,1,21173
2024-05-05,2,20646
2024-05-05,3,20426
2024-05-05,4,20466
2024-05-05,5,20853
2024-05-05,6,21468
2024-05-05,7,22175
2024-05-05,8,23132
2024-05-05,9,23809
2024-05-05,10,24375
2024-05-05,11,24568
2024-05-05,12,24600
2024-05-05,13,24552
2024-05-05,14,24530
2024-05-05,15,24547
2024-05-05,16,24993
2024-05-05,17,25551
2024-05-05,18,26277
2024-05-05,19,26852
2024-05-05,20,26989
2024-05-05,21,26093
2024-05-05,22,24475
2024-05-05,23,22970
2024-05-06,0,21699
2024-05-06,1,20901
2024-05-06,2,20475
2024-05-06,3,20376
2024-05-06,4,20920
2024-05-06,5,22263
2024-05-06,6,24386
2024-05-06,7,26075
2024-05-06,8,26668
2024-05-06,9,26674
2024-05-06,10,26862
2024-05-06,11,26809
2024-05-06,12,27004
2024-05-06,13,27239
2024-05-06,14,27526
2024-05-06,15,27937
2024-05-06,16,28778
2024-05-06,17,29516
2024-05-06,18,30244
2024-05-06,19,30348
2024-05-06,20,30172
2024-05-06,21,28736
2024-05-06,22,26739
2024-05-06,23,24663
2024-05-07,0,23640
2024-05-07,1,22563
2024-05-07,2,21946
2024-05-07,3,21665
2024-05-07,4,22133
2024-05-07,5,23413
2024-05-07,6,25753
2024-05-07,7,27404
2024-05-07,8,27988
2024-05-07,9,28039
2024-05-07,10,28215
2024-05-07,11,28385
2024-05-07,12,28828
2024-05-07,13,29412
2024-05-07,14,30229
2024-05-07,15,31026
2024-05-07,16,31998
2024-05-07,17,32851
2024-05-07,18,33003
2024-05-07,19,32687
2024-05-07,20,32100
2024-05-07,21,30541
2024-05-07,22,28180
2024-05-07,23,26057
2024-05-08,0,25113
2024-05-08,1,23955
2024-05-08,2,23241
2024-05-08,3,22886
2024-05-08,4,23064
2024-05-08,5,24302
2024-05-08,6,26441
2024-05-08,7,28133
2024-05-08,8,29133
2024-05-08,9,29809
2024-05-08,10,30536
2024-05-08,11,31443
2024-05-08,12,32508
2024-05-08,13,33828
2024-05-08,14,34977
2024-05-08,15,36172
2024-05-08,16,37467
2024-05-08,17,38196
2024-05-08,18,38076
2024-05-08,19,37421
2024-05-08,20,36220
2024-05-08,21,34419
2024-05-08,22,31726
2024-05-08,23,29134
2024-05-09,0,26803
2024-05-09,1,25465
2024-05-09,2,24556
2024-05-09,3,24083
2024-05-09,4,24043
2024-05-09,5,25230
2024-05-09,6,27499
2024-05-09,7,28860
2024-05-09,8,29287
2024-05-09,9,29493
2024-05-09,10,29503
2024-05-09,11,29648
2024-05-09,12,29816
2024-05-09,13,30006
2024-05-09,14,29969
2024-05-09,15,30069
2024-05-09,16,30294
2024-05-09,17,30527
2024-05-09,18,30477
2024-05-09,19,30302
2024-05-09,20,29982
2024-05-09,21,28681
2024-05-09,22,26816
2024-05-09,23,24963
2024-05-10,0,22981
2024-05-10,1,22055
2024-05-10,2,21550
2024-05-10,3,21374
2024-05-10,4,21668
2024-05-10,5,22957
2024-05-10,6,24995
2024-05-10,7,26421
2024-05-10,8,27021
2024-05-10,9,27364
2024-05-10,10,27543
2024-05-10,11,27497
2024-05-10,12,27406
2024-05-10,13,27300
2024-05-10,14,27138
2024-05-10,15,27168
2024-05-10,16,27538
2024-05-10,17,27868
2024-05-10,18,27970
2024-05-10,19,27970
2024-05-10,20,28115
2024-05-10,21,27192
2024-05-10,22,25738
2024-05-10,23,24165
2024-05-11,0,23084
2024-05-11,1,22251
2024-05-11,2,21756
2024-05-11,3,21508
2024-05-11,4,21624
2024-05-11,5,22168
2024-05-11,6,22997
2024-05-11,7,23774
2024-05-11,8,24087
2024-05-11,9,24067
2024-05-11,10,23731
2024-05-11,11,23461
2024-05-11,12,23207
2024-05-11,13,23056
2024-05-11,14,22991
2024-05-11,15,23261
2024-05-11,16,23793
2024-05-11,17,24586
2024-05-11,18,25074
2024-05-11,19,25488
2024-05-11,20,25920
2024-05-11,21,25390
2024-05-11,22,24197
2024-05-11,23,22921
2024-05-12,0,21674
2024-05-12,1,20921
2024-05-12,2,20441
2024-05-12,3,20285
2024-05-12,4,20327
2024-05-12,5,20748
2024-05-12,6,21240
2024-05-12,7,21890
2024-05-12,8,22724
2024-05-12,9,23295
2024-05-12,10,23698
2024-05-12,11,23828
2024-05-12,12,23813
2024-05-12,13,23725
2024-05-12,14,23686
2024-05-12,15,23841
2024-05-12,16,24259
2024-05-12,17,24895
2024-05-12,18,25513
2024-05-12,19,26093
2024-05-12,20,26747
2024-05-12,21,26085
2024-05-12,22,24666
2024-05-12,23,23186
2024-05-13,0,22090
2024-05-13,1,21408
2024-05-13,2,21096
2024-05-13,3,21054
2024-05-13,4,21550
2024-05-13,5,22933
2024-05-13,6,25046
2024-05-13,7,26585
2024-05-13,8,26544
2024-05-13,9,25816
2024-05-13,10,25388
2024-05-13,11,24976
2024-05-13,12,24788
2024-05-13,13,24762
2024-05-13,14,24864
2024-05-13,15,25228
2024-05-13,16,26142
2024-05-13,17,27017
2024-05-13,18,27529
2024-05-13,19,27942
2024-05-13,20,28447
2024-05-13,21,27440
2024-05-13,22,25616
2024-05-13,23,23688
2024-05-14,0,22339
2024-05-14,1,21456
2024-05-14,2,20937
2024-05-14,3,20722
2024-05-14,4,21178
2024-05-14,5,22378
2024-05-14,6,24543
2024-05-14,7,26120
2024-05-14,8,26602
2024-05-14,9,26531
2024-05-14,10,26592
2024-05-14,11,26673
2024-05-14,12,26893
2024-05-14,13,27146
2024-05-14,14,27374
2024-05-14,15,27710
2024-05-14,16,28386
2024-05-14,17,28963
2024-05-14,18,29164
2024-05-14,19,29167
2024-05-14,20,29199
2024-05-14,21,28090
2024-05-14,22,26065
2024-05-14,23,24119
2024-05-15,0,22706
2024-05-15,1,21752
2024-05-15,2,21189
2024-05-15,3,20930
2024-05-15,4,21304
2024-05-15,5,22542
2024-05-15,6,24633
2024-05-15,7,26369
2024-05-15,8,27221
2024-05-15,9,27461
2024-05-15,10,27736
2024-05-15,11,27819
2024-05-15,12,27852
2024-05-15,13,27884
2024-05-15,14,27850
2024-05-15,15,27974
2024-05-15,16,28330
2024-05-15,17,28730
2024-05-15,18,28870
2024-05-15,19,28853
2024-05-15,20,28825
2024-05-15,21,27726
2024-05-15,22,25812
2024-05-15,23,23976
2024-05-16,0,22713
2024-05-16,1,21795
2024-05-16,2,21267
2024-05-16,3,21053
2024-05-16,4,21460
2024-05-16,5,22758
2024-05-16,6,24833
2024-05-16,7,26295
2024-05-16,8,26838
2024-05-16,9,26951
2024-05-16,10,27152
2024-05-16,11,27294
2024-05-16,12,27333
2024-05-16,13,27537
2024-05-16,14,27641
2024-05-16,15,27896
2024-05-16,16,28497
2024-05-16,17,29042
2024-05-16,18,29210
2024-05-16,19,29121
2024-05-16,20,29095
2024-05-16,21,28061
2024-05-16,22,26166
2024-05-16,23,24289
2024-05-17,0,23325
2024-05-17,1,22301
2024-05-17,2,21673
