date,hour,forecast_load_mw
2024-05-17,3,21414
2024-05-17,4,21685
2024-05-17,5,22884
2024-05-17,6,24821
2024-05-17,7,26307
2024-05-17,8,27092
2024-05-17,9,27377
2024-05-17,10,27541
2024-05-17,11,27626
2024-05-17,12,27704
2024-05-17,13,27838
2024-05-17,14,28002
2024-05-17,15,28188
2024-05-17,16,28553
2024-05-17,17,28801
2024-05-17,18,28792
2024-05-17,19,28651
2024-05-17,20,28523
2024-05-17,21,27655
2024-05-17,22,26014
2024-05-17,23,24257
2024-05-18,0,22662
2024-05-18,1,21630
2024-05-18,2,20933
2024-05-18,3,20558
2024-05-18,4,20576
2024-05-18,5,21016
2024-05-18,6,21729
2024-05-18,7,22678
2024-05-18,8,23686
2024-05-18,9,24339
2024-05-18,10,24723
2024-05-18,11,24779
2024-05-18,12,24699
2024-05-18,13,24638
2024-05-18,14,24570
2024-05-18,15,24688
2024-05-18,16,25194
2024-05-18,17,25629
2024-05-18,18,26008
2024-05-18,19,26092
2024-05-18,20,26359
2024-05-18,21,25719
2024-05-18,22,24460
2024-05-18,23,22949
2024-05-19,0,21849
2024-05-19,1,20995
2024-05-19,2,20369
2024-05-19,3,19995
2024-05-19,4,20038
2024-05-19,5,20285
2024-05-19,6,20791
2024-05-19,7,21559
2024-05-19,8,22452
2024-05-19,9,23110
2024-05-19,10,23560
2024-05-19,11,23872
2024-05-19,12,24093
2024-05-19,13,24287
2024-05-19,14,24505
2024-05-19,15,24967
2024-05-19,16,25904
2024-05-19,17,26696
2024-05-19,18,27261
2024-05-19,19,27608
2024-05-19,20,27785
2024-05-19,21,26897
2024-05-19,22,25218
2024-05-19,23,23439
2024-05-20,0,22762
2024-05-20,1,21729
2024-05-20,2,21113
2024-05-20,3,20870
2024-05-20,4,21225
2024-05-20,5,22393
2024-05-20,6,24348
2024-05-20,7,25875
2024-05-20,8,26489
2024-05-20,9,26642
2024-05-20,10,26915
2024-05-20,11,27178
2024-05-20,12,27506
2024-05-20,13,28051
2024-05-20,14,28635
2024-05-20,15,29362
2024-05-20,16,30605
2024-05-20,17,31405
2024-05-20,18,31488
2024-05-20,19,31137
2024-05-20,20,30752
2024-05-20,21,29429
2024-05-20,22,27208
2024-05-20,23,24942
2024-05-21,0,24030
2024-05-21,1,22873
2024-05-21,2,22182
2024-05-21,3,21809
2024-05-21,4,22152
2024-05-21,5,23357
2024-05-21,6,25476
2024-05-21,7,27030
2024-05-21,8,27735
2024-05-21,9,28092
2024-05-21,10,28677
2024-05-21,11,29358
2024-05-21,12,30202
2024-05-21,13,31269
2024-05-21,14,32394
2024-05-21,15,33629
2024-05-21,16,35173
2024-05-21,17,36063
2024-05-21,18,35806
2024-05-21,19,35233
2024-05-21,20,34435
2024-05-21,21,32590
2024-05-21,22,30099
2024-05-21,23,27607
2024-05-22,0,26082
2024-05-22,1,24681
2024-05-22,2,23749
2024-05-22,3,23259
2024-05-22,4,23434
2024-05-22,5,24585
2024-05-22,6,26726
2024-05-22,7,28436
2024-05-22,8,29521
2024-05-22,9,30438
2024-05-22,10,31542
2024-05-22,11,32996
2024-05-22,12,34624
2024-05-22,13,36457
2024-05-22,14,38318
2024-05-22,15,40102
2024-05-22,16,41754
2024-05-22,17,42540
2024-05-22,18,42106
2024-05-22,19,40828
2024-05-22,20,39226
2024-05-22,21,36921
2024-05-22,22,33952
2024-05-22,23,30974
2024-05-23,0,28834
2024-05-23,1,27302
2024-05-23,2,26255
2024-05-23,3,25720
2024-05-23,4,25764
2024-05-23,5,26997
2024-05-23,6,29198
2024-05-23,7,30878
2024-05-23,8,32095
2024-05-23,9,33257
2024-05-23,10,34080
2024-05-23,11,35044
2024-05-23,12,36016
2024-05-23,13,36975
2024-05-23,14,37770
2024-05-23,15,38375
2024-05-23,16,38817
2024-05-23,17,39036
2024-05-23,18,38560
2024-05-23,19,37709
2024-05-23,20,36580
2024-05-23,21,34901
2024-05-23,22,32284
2024-05-23,23,29794
2024-05-24,0,28073
2024-05-24,1,26601
2024-05-24,2,25613
2024-05-24,3,25032
2024-05-24,4,24970
2024-05-24,5,26060
2024-05-24,6,28107
2024-05-24,7,29631
2024-05-24,8,30605
2024-05-24,9,31489
2024-05-24,10,32565
2024-05-24,11,33707
2024-05-24,12,34906
2024-05-24,13,36155
2024-05-24,14,37440
2024-05-24,15,38600
2024-05-24,16,39444
2024-05-24,17,39781
2024-05-24,18,38931
2024-05-24,19,37857
2024-05-24,20,36635
2024-05-24,21,34853
2024-05-24,22,32413
2024-05-24,23,29936
2024-05-25,0,27285
2024-05-25,1,25766
2024-05-25,2,24589
2024-05-25,3,23818
2024-05-25,4,23389
2024-05-25,5,23610
2024-05-25,6,24240
2024-05-25,7,25400
2024-05-25,8,26753
2024-05-25,9,28293
2024-05-25,10,29740
2024-05-25,11,31140
2024-05-25,12,32495
2024-05-25,13,33894
2024-05-25,14,35214
2024-05-25,15,36554
2024-05-25,16,37768
2024-05-25,17,38429
2024-05-25,18,37528
2024-05-25,19,36315
2024-05-25,20,35286
2024-05-25,21,33509
2024-05-25,22,31228
2024-05-25,23,28864
2024-05-26,0,27120
2024-05-26,1,25627
2024-05-26,2,24527
2024-05-26,3,23741
2024-05-26,4,23394
2024-05-26,5,23408
2024-05-26,6,23806
2024-05-26,7,24630
2024-05-26,8,26083
2024-05-26,9,27694
2024-05-26,10,29242
2024-05-26,11,30826
2024-05-26,12,32419
2024-05-26,13,33742
2024-05-26,14,35206
2024-05-26,15,36623
2024-05-26,16,37870
2024-05-26,17,38586
2024-05-26,18,38196
2024-05-26,19,37160
2024-05-26,20,35967
2024-05-26,21,34312
2024-05-26,22,32257
2024-05-26,23,29825
2024-05-27,0,27553
2024-05-27,1,26022
2024-05-27,2,24891
2024-05-27,3,24088
2024-05-27,4,23860
2024-05-27,5,23786
2024-05-27,6,24200
2024-05-27,7,24943
2024-05-27,8,26197
2024-05-27,9,27478
2024-05-27,10,28742
2024-05-27,11,29568
2024-05-27,12,30263
2024-05-27,13,30892
2024-05-27,14,31478
2024-05-27,15,32362
2024-05-27,16,33169
2024-05-27,17,33795
2024-05-27,18,33816
2024-05-27,19,33578
2024-05-27,20,33095
2024-05-27,21,31841
2024-05-27,22,29680
2024-05-27,23,27504
2024-05-28,0,25654
2024-05-28,1,24385
2024-05-28,2,23647
2024-05-28,3,23263
2024-05-28,4,23459
2024-05-28,5,24584
2024-05-28,6,26892
2024-05-28,7,28426
2024-05-28,8,29366
2024-05-28,9,29936
2024-05-28,10,30578
2024-05-28,11,31216
2024-05-28,12,31835
2024-05-28,13,32684
2024-05-28,14,33489
2024-05-28,15,34357
2024-05-28,16,35343
2024-05-28,17,35928
2024-05-28,18,35509
2024-05-28,19,34571
2024-05-28,20,33772
2024-05-28,21,32459
2024-05-28,22,30233
2024-05-28,23,27667
2024-05-29,0,25378
2024-05-29,1,24051
2024-05-29,2,23179
2024-05-29,3,22768
2024-05-29,4,23018
2024-05-29,5,24186
2024-05-29,6,26410
2024-05-29,7,27920
2024-05-29,8,28498
2024-05-29,9,28885
2024-05-29,10,29257
2024-05-29,11,29804
2024-05-29,12,30341
2024-05-29,13,30934
2024-05-29,14,31560
2024-05-29,15,32289
2024-05-29,16,33166
2024-05-29,17,33650
2024-05-29,18,33289
2024-05-29,19,32704
2024-05-29,20,31840
2024-05-29,21,30626
2024-05-29,22,28375
2024-05-29,23,25937
2024-05-30,0,23960
2024-05-30,1,22852
2024-05-30,2,22123
2024-05-30,3,21805
2024-05-30,4,22154
2024-05-30,5,23486
2024-05-30,6,25426
2024-05-30,7,26951
2024-05-30,8,27461
2024-05-30,9,27601
2024-05-30,10,27679
2024-05-30,11,27904
2024-05-30,12,28137
2024-05-30,13,28547
2024-05-30,14,28851
2024-05-30,15,29396
2024-05-30,16,30246
2024-05-30,17,30895
2024-05-30,18,30995
2024-05-30,19,30592
2024-05-30,20,30144
2024-05-30,21,29089
2024-05-30,22,27085
2024-05-30,23,25006
2024-05-31,0,23206
2024-05-31,1,22129
2024-05-31,2,21450
2024-05-31,3,21160
2024-05-31,4,21446
2024-05-31,5,22518
2024-05-31,6,24320
2024-05-31,7,25796
2024-05-31,8,26393
2024-05-31,9,26582
2024-05-31,10,26772
2024-05-31,11,26944
2024-05-31,12,27129
2024-05-31,13,27496
2024-05-31,14,27844
2024-05-31,15,28478
2024-05-31,16,29394
2024-05-31,17,29924
2024-05-31,18,29841
2024-05-31,19,29357
2024-05-31,20,28976
2024-05-31,21,28184
2024-05-31,22,26458
2024-05-31,23,24516
2024-06-01,0,22844
2024-06-01,1,21724
2024-06-01,2,20996
2024-06-01,3,20557
2024-06-01,4,20484
2024-06-01,5,20752
2024-06-01,6,21279
2024-06-01,7,22146
2024-06-01,8,23186
2024-06-01,9,24082
2024-06-01,10,24855
2024-06-01,11,25576
2024-06-01,12,26251
2024-06-01,13,27004
2024-06-01,14,28080
2024-06-01,15,29338
2024-06-01,16,30712
2024-06-01,17,31715
2024-06-01,18,31624
2024-06-01,19,31024
2024-06-01,20,30338
2024-06-01,21,29476
2024-06-01,22,27622
2024-06-01,23,25620
2024-06-02,0,23942
2024-06-02,1,22679
2024-06-02,2,21820
2024-06-02,3,21228
2024-06-02,4,21043
2024-06-02,5,21084
2024-06-02,6,21376
2024-06-02,7,22204
2024-06-02,8,23423
2024-06-02,9,24610
2024-06-02,10,25738
2024-06-02,11,26901
2024-06-02,12,28001
2024-06-02,13,29034
2024-06-02,14,30091
2024-06-02,15,31349
2024-06-02,16,32690
2024-06-02,17,33818
2024-06-02,18,33998
2024-06-02,19,33316
2024-06-02,20,32359
2024-06-02,21,31237
2024-06-02,22,29223
2024-06-02,23,26983
2024-06-03,0,25602
2024-06-03,1,24253
2024-06-03,2,23468
2024-06-03,3,23066
2024-06-03,4,23476
2024-06-03,5,24609
2024-06-03,6,26582
2024-06-03,7,28508
2024-06-03,8,29786
2024-06-03,9,30686
2024-06-03,10,31959
2024-06-03,11,33060
2024-06-03,12,34189
2024-06-03,13,35416
2024-06-03,14,36507
2024-06-03,15,37642
2024-06-03,16,39039
2024-06-03,17,39623
2024-06-03,18,39141
2024-06-03,19,38083
2024-06-03,20,36680
2024-06-03,21,34931
2024-06-03,22,32465
2024-06-03,23,29623
2024-06-04,0,28803
2024-06-04,1,27107
2024-06-04,2,25981
2024-06-04,3,25377
2024-06-04,4,25421
2024-06-04,5,26470
2024-06-04,6,28431
2024-06-04,7,30430
2024-06-04,8,31753
2024-06-04,9,32579
2024-06-04,10,33892
2024-06-04,11,35528
2024-06-04,12,36824
2024-06-04,13,38269
2024-06-04,14,39715
2024-06-04,15,40914
2024-06-04,16,41973
2024-06-04,17,42117
2024-06-04,18,41549
2024-06-04,19,39915
2024-06-04,20,38165
2024-06-04,21,36012
2024-06-04,22,33396
2024-06-04,23,30657
2024-06-05,0,28508
2024-06-05,1,27067
2024-06-05,2,25851
2024-06-05,3,25234
2024-06-05,4,25396
2024-06-05,5,26444
2024-06-05,6,28571
2024-06-05,7,30336
2024-06-05,8,31520
2024-06-05,9,32379
2024-06-05,10,33426
2024-06-05,11,34658
2024-06-05,12,35805
2024-06-05,13,37165
2024-06-05,14,38189
2024-06-05,15,39147
2024-06-05,16,39960
2024-06-05,17,40109
2024-06-05,18,39496
2024-06-05,19,38386
2024-06-05,20,37201
2024-06-05,21,35439
2024-06-05,22,32811
2024-06-05,23,30052
2024-06-06,0,29084
2024-06-06,1,27629
2024-06-06,2,26637
2024-06-06,3,26178
2024-06-06,4,26519
2024-06-06,5,27805
2024-06-06,6,30127
2024-06-06,7,32054
2024-06-06,8,33477
2024-06-06,9,34381
2024-06-06,10,35532
2024-06-06,11,36550
2024-06-06,12,37641
2024-06-06,13,38672
2024-06-06,14,39723
2024-06-06,15,40718
2024-06-06,16,41790
2024-06-06,17,42256
2024-06-06,18,41446
2024-06-06,19,39985
2024-06-06,20,38569
2024-06-06,21,36989
2024-06-06,22,34672
2024-06-06,23,31796
2024-06-07,0,29353
2024-06-07,1,27658
2024-06-07,2,26571
2024-06-07,3,25945
2024-06-07,4,25936
2024-06-07,5,26846
2024-06-07,6,28772
2024-06-07,7,30265
2024-06-07,8,31365
2024-06-07,9,32275
2024-06-07,10,33356
2024-06-07,11,34317
2024-06-07,12,35248
2024-06-07,13,36161
2024-06-07,14,36902
2024-06-07,15,37600
2024-06-07,16,38247
2024-06-07,17,38141
2024-06-07,18,37238
2024-06-07,19,36109
2024-06-07,20,34826
2024-06-07,21,33321
2024-06-07,22,31109
2024-06-07,23,28715
2024-06-08,0,26728
2024-06-08,1,25151
2024-06-08,2,23997
2024-06-08,3,23289
2024-06-08,4,22891
2024-06-08,5,23029
2024-06-08,6,23463
2024-06-08,7,24375
2024-06-08,8,25635
2024-06-08,9,26869
2024-06-08,10,27698
2024-06-08,11,28669
2024-06-08,12,29550
2024-06-08,13,30389
2024-06-08,14,31410
2024-06-08,15,32675
2024-06-08,16,34034
2024-06-08,17,35063
2024-06-08,18,35137
2024-06-08,19,34291
2024-06-08,20,33148
2024-06-08,21,31860
2024-06-08,22,29848
2024-06-08,23,27583
2024-06-09,0,25719
2024-06-09,1,24252
2024-06-09,2,23231
2024-06-09,3,22514
2024-06-09,4,22242
2024-06-09,5,22206
2024-06-09,6,22478
2024-06-09,7,23314
2024-06-09,8,24672
2024-06-09,9,26024
2024-06-09,10,27371
2024-06-09,11,28672
2024-06-09,12,29789
2024-06-09,13,30836
2024-06-09,14,31911
2024-06-09,15,33111
2024-06-09,16,34106
2024-06-09,17,35027
2024-06-09,18,35111
2024-06-09,19,34447
2024-06-09,20,33629
2024-06-09,21,32463
2024-06-09,22,30154
2024-06-09,23,27839
2024-06-10,0,25269
2024-06-10,1,23838
2024-06-10,2,22999
2024-06-10,3,22566
2024-06-10,4,22773
2024-06-10,5,23899
2024-06-10,6,25852
2024-06-10,7,27789
2024-06-10,8,28475
2024-06-10,9,28782
2024-06-10,10,29211
2024-06-10,11,29728
2024-06-10,12,30168
2024-06-10,13,30779
2024-06-10,14,31383
2024-06-10,15,32189
2024-06-10,16,33338
2024-06-10,17,34143
2024-06-10,18,33991
2024-06-10,19,33407
2024-06-10,20,32333
2024-06-10,21,31103
2024-06-10,22,28742
2024-06-10,23,26289
2024-06-11,0,24878
2024-06-11,1,23525
2024-06-11,2,22720
2024-06-11,3,22286
2024-06-11,4,22571
2024-06-11,5,23604
2024-06-11,6,25550
2024-06-11,7,27233
2024-06-11,8,28158
2024-06-11,9,28790
2024-06-11,10,29246
2024-06-11,11,29733
2024-06-11,12,30287
2024-06-11,13,30994
2024-06-11,14,31702
2024-06-11,15,32602
2024-06-11,16,33527
2024-06-11,17,34398
2024-06-11,18,34274
2024-06-11,19,33630
2024-06-11,20,32529
2024-06-11,21,31317
2024-06-11,22,29038
2024-06-11,23,26650
2024-06-12,0,24646
2024-06-12,1,23371
2024-06-12,2,22547
2024-06-12,3,22164
2024-06-12,4,22394
2024-06-12,5,23415
2024-06-12,6,25262
2024-06-12,7,26979
2024-06-12,8,28058
2024-06-12,9,28835
2024-06-12,10,29721
2024-06-12,11,30778
2024-06-12,12,31888
2024-06-12,13,32992
2024-06-12,14,34059
2024-06-12,15,35374
2024-06-12,16,36557
2024-06-12,17,37402
2024-06-12,18,37298
2024-06-12,19,36424
2024-06-12,20,35445
2024-06-12,21,33971
2024-06-12,22,31288
2024-06-12,23,28551
2024-06-13,0,27297
2024-06-13,1,25727
2024-06-13,2,24549
2024-06-13,3,23970
2024-06-13,4,24020
2024-06-13,5,25053
2024-06-13,6,26706
2024-06-13,7,28933
2024-06-13,8,30871
2024-06-13,9,32296
2024-06-13,10,33886
2024-06-13,11,35718
2024-06-13,12,37667
2024-06-13,13,39368
2024-06-13,14,40986
2024-06-13,15,42496
2024-06-13,16,43589
2024-06-13,17,44482
2024-06-13,18,43970
2024-06-13,19,42210
2024-06-13,20,40452
2024-06-13,21,38822
2024-06-13,22,36057
2024-06-13,23,32775
2024-06-14,0,29829
2024-06-14,1,28084
2024-06-14,2,26800
2024-06-14,3,26039
2024-06-14,4,25994
2024-06-14,5,26773
2024-06-14,6,28457
2024-06-14,7,30342
2024-06-14,8,32366
2024-06-14,9,34249
2024-06-14,10,36488
2024-06-14,11,38678
2024-06-14,12,40702
2024-06-14,13,42630
2024-06-14,14,44271
2024-06-14,15,45504
2024-06-14,16,45956
2024-06-14,17,45631
2024-06-14,18,43987
2024-06-14,19,41766
2024-06-14,20,39830
2024-06-14,21,37977
2024-06-14,22,34961
2024-06-14,23,31895
2024-06-15,0,28948
2024-06-15,1,26974
2024-06-15,2,25671
2024-06-15,3,24742
2024-06-15,4,24144
2024-06-15,5,24116
2024-06-15,6,24542
2024-06-15,7,25523
2024-06-15,8,26998
2024-06-15,9,28554
2024-06-15,10,29837
2024-06-15,11,30953
2024-06-15,12,32191
2024-06-15,13,33180
2024-06-15,14,34274
2024-06-15,15,35318
2024-06-15,16,36405
2024-06-15,17,37071
2024-06-15,18,36815
2024-06-15,19,35662
2024-06-15,20,34544
2024-06-15,21,33017
2024-06-15,22,30845
2024-06-15,23,28526
2024-06-16,0,25690
2024-06-16,1,24206
2024-06-16,2,23102
2024-06-16,3,22349
2024-06-16,4,21970
2024-06-16,5,21892
2024-06-16,6,22114
2024-06-16,7,22992
2024-06-16,8,24409
2024-06-16,9,25842
2024-06-16,10,27225
2024-06-16,11,28672
2024-06-16,12,29994
2024-06-16,13,31374
2024-06-16,14,32822
2024-06-16,15,34492
2024-06-16,16,35930
2024-06-16,17,37125
2024-06-16,18,37197
2024-06-16,19,36316
2024-06-16,20,35035
2024-06-16,21,33811
2024-06-16,22,31436
2024-06-16,23,28690
2024-06-17,0,26946
2024-06-17,1,25478
2024-06-17,2,24550
2024-06-17,3,24064
2024-06-17,4,24270
2024-06-17,5,25395
2024-06-17,6,27238
2024-06-17,7,29462
2024-06-17,8,31125
2024-06-17,9,32658
2024-06-17,10,34746
2024-06-17,11,36701
2024-06-17,12,38703
2024-06-17,13,40848
2024-06-17,14,42974
2024-06-17,15,45089
2024-06-17,16,46667
2024-06-17,17,47584
2024-06-17,18,47026
2024-06-17,19,45276
2024-06-17,20,43262
2024-06-17,21,41110
2024-06-17,22,37952
2024-06-17,23,34528
2024-06-18,0,31713
2024-06-18,1,29721
2024-06-18,2,28397
2024-06-18,3,27601
2024-06-18,4,27656
2024-06-18,5,28588
2024-06-18,6,30369
2024-06-18,7,32614
2024-06-18,8,35201
2024-06-18,9,37644
2024-06-18,10,40126
2024-06-18,11,42442
2024-06-18,12,44926
2024-06-18,13,47028
2024-06-18,14,48733
2024-06-18,15,49860
2024-06-18,16,50714
2024-06-18,17,51061
2024-06-18,18,49987
2024-06-18,19,47767
2024-06-18,20,45526
2024-06-18,21,43116
2024-06-18,22,39562
2024-06-18,23,36174
2024-06-19,0,33085
2024-06-19,1,30914
2024-06-19,2,29444
2024-06-19,3,28516
2024-06-19,4,28340
2024-06-19,5,29077
2024-06-19,6,30623
2024-06-19,7,32808
2024-06-19,8,34787
2024-06-19,9,36945
2024-06-19,10,38924
2024-06-19,11,40929
2024-06-19,12,42880
2024-06-19,13,44674
2024-06-19,14,46262
2024-06-19,15,47770
2024-06-19,16,48820
2024-06-19,17,49065
2024-06-19,18,48123
2024-06-19,19,46301
2024-06-19,20,44261
2024-06-19,21,42211
2024-06-19,22,39330
2024-06-19,23,35543
2024-06-20,0,32928
2024-06-20,1,31006
2024-06-20,2,29421
2024-06-20,3,28499
2024-06-20,4,28329
2024-06-20,5,29263
2024-06-20,6,30805
2024-06-20,7,32759
2024-06-20,8,34995
2024-06-20,9,37250
2024-06-20,10,39542
2024-06-20,11,42015
2024-06-20,12,44302
2024-06-20,13,46704
2024-06-20,14,48611
2024-06-20,15,49920
2024-06-20,16,50643
2024-06-20,17,50949
2024-06-20,18,50346
2024-06-20,19,48457
2024-06-20,20,46250
2024-06-20,21,44126
2024-06-20,22,40508
2024-06-20,23,36967
2024-06-21,0,34318
2024-06-21,1,32230
2024-06-21,2,30732
2024-06-21,3,29831
2024-06-21,4,29724
2024-06-21,5,30319
2024-06-21,6,31980
2024-06-21,7,34410
2024-06-21,8,36883
2024-06-21,9,39474
2024-06-21,10,42075
2024-06-21,11,44727
2024-06-21,12,47092
2024-06-21,13,49395
2024-06-21,14,51311
2024-06-21,15,52539
2024-06-21,16,53214
2024-06-21,17,53129
2024-06-21,18,52044
2024-06-21,19,49991
2024-06-21,20,47943
2024-06-21,21,45850
2024-06-21,22,42627
2024-06-21,23,39225
2024-06-22,0,36354
2024-06-22,1,34086
2024-06-22,2,32333
2024-06-22,3,31151
2024-06-22,4,30437
2024-06-22,5,30224
2024-06-22,6,30544
2024-06-22,7,32342
2024-06-22,8,35587
2024-06-22,9,39265
2024-06-22,10,42377
2024-06-22,11,45067
2024-06-22,12,47448
2024-06-22,13,49395
2024-06-22,14,50824
2024-06-22,15,52012
2024-06-22,16,52473
2024-06-22,17,52554
2024-06-22,18,51867
2024-06-22,19,50366
2024-06-22,20,48465
2024-06-22,21,46208
2024-06-22,22,43171
2024-06-22,23,39883
2024-06-23,0,37779
2024-06-23,1,35733
2024-06-23,2,34062
2024-06-23,3,32817
2024-06-23,4,31887
2024-06-23,5,31458
2024-06-23,6,31496
2024-06-23,7,32963
2024-06-23,8,36070
2024-06-23,9,40010
2024-06-23,10,43257
2024-06-23,11,46499
2024-06-23,12,48996
2024-06-23,13,50922
2024-06-23,14,52232
2024-06-23,15,52905
2024-06-23,16,53144
2024-06-23,17,53339
2024-06-23,18,52762
2024-06-23,19,51373
2024-06-23,20,48959
2024-06-23,21,46728
2024-06-23,22,43332
2024-06-23,23,40165
2024-06-24,0,36505
2024-06-24,1,34399
2024-06-24,2,32961
2024-06-24,3,32119
2024-06-24,4,31879
2024-06-24,5,32876
2024-06-24,6,34610
2024-06-24,7,36527
2024-06-24,8,38257
2024-06-24,9,39911
2024-06-24,10,41188
2024-06-24,11,42748
2024-06-24,12,44074
2024-06-24,13,45228
2024-06-24,14,46125
2024-06-24,15,46652
2024-06-24,16,46269
2024-06-24,17,46245
2024-06-24,18,45617
2024-06-24,19,44469
2024-06-24,20,43017
2024-06-24,21,41025
2024-06-24,22,37874
2024-06-24,23,34766
2024-06-25,0,31460
2024-06-25,1,29659
2024-06-25,2,28402
2024-06-25,3,27630
2024-06-25,4,27172
2024-06-25,5,27943
2024-06-25,6,29646
2024-06-25,7,31817
2024-06-25,8,33772
2024-06-25,9,35781
2024-06-25,10,37546
2024-06-25,11,39717
2024-06-25,12,41819
2024-06-25,13,43894
2024-06-25,14,45720
2024-06-25,15,47382
2024-06-25,16,48204
2024-06-25,17,48808
2024-06-25,18,48317
2024-06-25,19,46705
2024-06-25,20,44756
2024-06-25,21,42512
2024-06-25,22,39617
2024-06-25,23,36625
2024-06-26,0,32662
2024-06-26,1,30639
2024-06-26,2,29259
2024-06-26,3,28557
2024-06-26,4,28591
2024-06-26,5,29287
2024-06-26,6,31101
2024-06-26,7,33654
2024-06-26,8,36218
2024-06-26,9,38776
2024-06-26,10,41512
2024-06-26,11,44240
2024-06-26,12,46645
2024-06-26,13,48820
2024-06-26,14,50582
2024-06-26,15,51713
2024-06-26,16,52274
2024-06-26,17,51855
2024-06-26,18,50330
2024-06-26,19,48449
2024-06-26,20,46059
2024-06-26,21,43662
2024-06-26,22,40250
2024-06-26,23,36680
2024-06-27,0,34263
2024-06-27,1,32174
2024-06-27,2,30629
2024-06-27,3,29706
2024-06-27,4,29361
2024-06-27,5,30074
2024-06-27,6,31702
2024-06-27,7,33800
2024-06-27,8,35407
2024-06-27,9,37008
2024-06-27,10,38451
2024-06-27,11,40062
2024-06-27,12,41525
2024-06-27,13,42927
2024-06-27,14,44068
2024-06-27,15,45108
2024-06-27,16,45736
2024-06-27,17,46058
2024-06-27,18,45376
2024-06-27,19,43963
2024-06-27,20,42437
2024-06-27,21,40731
2024-06-27,22,37727
2024-06-27,23,34651
2024-06-28,0,29311
2024-06-28,1,27473
2024-06-28,2,26058
2024-06-28,3,25347
2024-06-28,4,25261
2024-06-28,5,25995
2024-06-28,6,27577
2024-06-28,7,29356
2024-06-28,8,30794
2024-06-28,9,31848
2024-06-28,10,33047
2024-06-28,11,34265
2024-06-28,12,35365
2024-06-28,13,36518
2024-06-28,14,37690
2024-06-28,15,38871
2024-06-28,16,39836
2024-06-28,17,40185
2024-06-28,18,39564
2024-06-28,19,38197
2024-06-28,20,36675
2024-06-28,21,35260
2024-06-28,22,32973
2024-06-28,23,30310
2024-06-29,4,24549
2024-06-29,5,24436
2024-06-29,6,24568
2024-06-29,7,25649
2024-06-29,8,27914
2024-06-29,9,30071
2024-06-29,10,32473
2024-06-29,11,34528
2024-06-29,12,36127
2024-06-29,13,37645
2024-06-29,14,39089
2024-06-29,15,40322
2024-06-29,16,41653
2024-06-29,17,42602
2024-06-29,18,42442
2024-06-29,19,41089
2024-06-29,20,39218
2024-06-29,21,38007
2024-06-29,22,36085
2024-06-29,23,33432
2024-06-30,0,32266
2024-06-30,1,30478
2024-06-30,2,28992
2024-06-30,3,28050
2024-06-30,4,27798
2024-06-30,5,27519
2024-06-30,6,27671
2024-06-30,7,29248
2024-06-30,8,31887
2024-06-30,9,34455
2024-06-30,10,36966
2024-06-30,11,39288
2024-06-30,12,41346
2024-06-30,13,42708
2024-06-30,14,43729
2024-06-30,15,44715
2024-06-30,16,45509
2024-06-30,17,45828
2024-06-30,18,45254
2024-06-30,19,43650
2024-06-30,20,41822
2024-06-30,21,40278
2024-06-30,22,37483
2024-06-30,23,34759
2024-07-01,0,30817
2024-07-01,1,28746
2024-07-01,2,27401
2024-07-01,3,26523
2024-07-01,4,26129
2024-07-01,5,26823
2024-07-01,6,28298
2024-07-01,7,29696
2024-07-01,8,30307
2024-07-01,9,30710
2024-07-01,10,31083
2024-07-01,11,31596
2024-07-01,12,32157
2024-07-01,13,32937
2024-07-01,14,33803
2024-07-01,15,34960
2024-07-01,16,36521
2024-07-01,17,37708
2024-07-01,18,37681
2024-07-01,19,36724
2024-07-01,20,35602
2024-07-01,21,34197
2024-07-01,22,31653
2024-07-01,23,28831
